channelGrouping,parsed_date,trx_per_date,aggregated_country
Organic Search,2017-07-29,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Organic Search,2017-07-03,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-04-08,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Belgium"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""South Korea"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2017-02-08,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Anguilla"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-05-13,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Saudi Arabia"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-06-02,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Direct,2016-08-08,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Direct,2017-04-01,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Referral,2017-02-07,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2017-06-21,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-12-11,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2017-02-06,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Peru"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Direct,2017-05-23,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Referral,2017-03-12,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2016-12-28,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Panama"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Ecuador"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""14""
  }]
}"
Organic Search,2017-03-23,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ukraine"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2016-09-29,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Direct,2017-02-18,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Direct,2016-09-15,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Direct,2016-09-21,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Direct,2016-09-16,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Referral,2016-09-24,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Paid Search,2017-04-03,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2016-11-13,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2017-02-14,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2016-09-19,26,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Direct,2017-03-17,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2017-06-16,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2017-07-30,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Organic Search,2017-03-25,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ecuador"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""12""
  }]
}"
Referral,2017-01-29,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Direct,2017-03-25,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-06-27,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Direct,2017-07-27,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Direct,2017-04-30,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Referral,2016-11-10,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Referral,2017-04-01,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Referral,2016-08-14,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Paid Search,2016-12-10,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2016-11-05,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2016-10-29,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-06-17,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2016-10-05,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-04-17,25,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Direct,2017-07-17,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Direct,2017-07-15,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Direct,2017-06-14,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""France"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""16""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-02-11,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2017-02-09,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""14""
  }]
}"
Organic Search,2016-12-03,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""18""
  }]
}"
Organic Search,2017-01-24,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Czechia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-03-11,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Direct,2017-04-25,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-10-02,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Paid Search,2017-03-20,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Paid Search,2016-10-24,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Organic Search,2017-01-06,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Organic Search,2017-06-29,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Organic Search,2017-06-05,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Organic Search,2016-09-21,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2017-07-15,24,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Direct,2016-12-23,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Direct,2016-08-15,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""19""
  }]
}"
Organic Search,2017-01-08,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""20""
  }]
}"
Organic Search,2017-05-11,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""19""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-03-12,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-01-14,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Direct,2016-08-12,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Display,2017-06-08,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Referral,2017-02-05,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Referral,2016-08-27,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Paid Search,2016-10-06,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2016-09-03,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2017-03-28,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2016-09-13,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2017-01-19,23,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2017-02-19,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Egypt"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""12""
  }]
}"
Organic Search,2016-12-29,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""12""
  }]
}"
Direct,2017-01-28,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""17""
  }]
}"
Direct,2017-04-14,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""20""
  }]
}"
Organic Search,2017-04-28,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Organic Search,2017-04-13,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Belgium"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""16""
  }]
}"
Organic Search,2017-06-01,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Direct,2017-04-08,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-01-08,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-06-22,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-04-21,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2016-09-19,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-06-15,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2016-10-07,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2016-10-04,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2017-07-26,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Referral,2016-08-07,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Referral,2017-01-14,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2016-10-06,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2017-05-06,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2016-08-10,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Organic Search,2016-10-14,22,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
